YEAR,WTI,Brent,Index,Constant (2021),Share GDP,Per Capita,USD$
1949,,0.423818,0.23809999999999998,149414.14722959188,0.05272020054522639,,3354389846.1452227
1950,,0.41142599999999996,0.24059999999999998,160576.73380266616,0.05081963440097969,,3591435505.7313185
1951,,0.44408699999999995,0.2597,343573.34180544765,0.1016702117011775,,8957473537.306473
1952,,0.454347,0.2657,483977.88581206463,0.13860080995553656,,13194840074.018166
1953,,0.5166609999999999,0.2677,498295.4412307341,0.13580272460420412,,13791037609.992514
1954,,0.518398,0.2686,429937.65808012814,0.11736595527128474,,11990341896.084545
1955,,0.51724,0.268,406974.3040064142,0.10156244863598451,,11288290384.829727
1956,,0.5247670000000001,0.27190000000000003,412299.1423004281,0.09901011622248919,,11776526095.361435
1957,,0.53409,0.2811,424063.677515769,0.09992439485157588,,12951019204.125107
1958,,0.600704,0.2888,421547.9565485256,0.10071763987009115,,13588110890.382418
1959,,0.60632,0.2915,424500.5386534054,0.09438772963973731,,13939291998.62535
1960,,0.56202,0.2958,414052.6871558973,0.08993124587152782,,14005110279.84889
1961,,0.5382,0.299,431566.2526015978,0.09156031500171231,,14914051410.912289
1962,,0.5445,0.3025,467627.65863777616,0.09331672945458425,,16531910138.035872
1963,,0.55134,0.3063,461259.4957734623,0.08831891186180177,,16712100392.012552
1964,,0.55872,0.3104,445881.0995700828,0.08051281105728403,,16585394318.854895
1965,,0.56754,0.3153,447833.93487015326,0.07587247177226024,,17203332785.295364
1966,,0.58446,0.3247,529513.569539603,0.08435300285945073,,21573961420.920105
1967,,0.60084,0.33380000000000004,607918.5641860517,0.0941779593255137,,26169400019.886875
1968,,0.62622,0.3479,627442.3280404578,0.09268454274687926,,29338069960.82851
1969,,0.66024,0.3668,599880.0853744806,0.08633263795091037,,31174392680.007797
1970,,0.6991200000000001,0.3884,555938.2020505505,0.08032743584040851,,32395664483.098568
1971,,0.9067520000000001,0.4048,500192.2992204396,0.0694306960936061,,31670734260.718796
1972,,1.036888,0.4181,499472.903557732,0.06519756924347163,,33744044471.090946
1973,,1.461418,0.44420000000000004,474661.7483714701,0.05893870591167396,,36188882675.8509
1974,,5.7112560000000006,0.4932,468463.6758712039,0.05954111196760147,,44032363511.599236
1975,,6.205445999999999,0.5382,442736.52912638866,0.05622679096133358,,49557955855.212906
1976,,7.287040000000001,0.5693,430693.05945914943,0.05191071429025546,,53921392439.68136
1977,,8.438303999999999,0.6062,446947.2829265085,0.05155617351271249,,63448055740.60081
1978,,9.146647999999999,0.6524,449774.6401000323,0.04943087247916881,,73970458389.90857
1979,,22.942538,0.7258,452356.0292985869,0.04951991535272649,,92089451101.34137
1980,,30.340553999999997,0.8238,451312.13442011684,0.05153537466516365,,118370466744.1105
1981,,32.67114900000001,0.9093000000000001,502699.70387013844,0.05646541256242576,,160544985283.75754
1982,,31.825941,0.9653,594524.5632019779,0.06814057094412844,,213981470656.3543
1983,,29.425890000000003,0.9958,580576.5704799378,0.06321144259767165,,222488770912.7062
1984,,29.911054000000004,1.0393000000000001,610657.8558095497,0.06236416529638966,,254783530602.27655
1985,,29.654559999999993,1.0759999999999998,654636.4275769206,0.06453219204668603,,292847634740.8497
1986,16.50581033067729,15.828267,1.0969,697907.2779574346,0.06626522657898423,,324184652890.16736
1987,21.81562151968504,20.94589173228342,1.1362,692180.9782331961,0.06420274022884877,,345503250233.5199
1988,18.883885245136188,17.651919961389964,1.1828,677701.1935612549,0.06071277702094799,1251.8040412858113,366267349329.1681
1989,24.336221821011673,22.58944480078125,1.2394,671975.8997106261,0.05871206008046527,1288.8788464489892,398921412987.03217
1990,32.0464240389105,31.0001568203125,1.3066,644023.8949490314,0.056051752943879415,1289.5816039426918,424813961654.1487
1991,29.33287969921875,27.2352451342413,1.3617,568911.4975131354,0.04883429397763131,1176.1371699998485,407655913320.3391
1992,28.869574132295718,27.109065799610914,1.4031,599517.7793642461,0.04970466807682841,1264.766999446689,456054834918.18555
1993,26.63084256,24.520617151750915,1.4447999999999999,567433.7150394857,0.046043502950764446,1220.348333721558,457596252326.2773
1994,25.48854642857143,23.444885937743237,1.4822,537936.3083143987,0.04215264675177903,1174.81248164856,456642104800.0
1995,28.081812725099603,25.930016507812503,1.5238,502483.33403084596,0.038602457917389046,1115.7362904642462,450820950312.839
1996,34.696135125984256,32.42059086046509,1.5686000000000002,475151.0144399737,0.03554982206352185,1073.1386836563986,451695104889.78485
1997,33.08036926984128,30.64742153307388,1.6052000000000002,472693.01436252566,0.03405562244188548,1078.9573808893583,470592993959.66693
1998,23.50941909960159,20.727799776264554,1.6300999999999999,462019.499081769,0.032015584989699614,1057.4945219891986,474352669399.5645
1999,32.224867816733074,29.934555634241292,1.6658000000000002,463156.455653758,0.030856767832474617,1070.1742296566636,496566469964.86115
2000,52.308773588,49.06631400976563,1.7219,481079.64577900385,0.031122421469767913,1136.2223136874156,551156641659.2576
2001,46.000515648,43.27546471595338,1.7704,484986.8063557257,0.031238098026670255,1165.8337452641415,587428652956.9109
2002,47.098887552,45.00933023255816,1.7987,544547.527345158,0.034476180992877845,1317.4062105264964,680741647676.5344
2003,57.178441600000006,53.04849375,1.84,619785.0177142483,0.03827161044736226,1520.0405415373605,810579008038.5927
2004,78.40903012048193,72.2864115,1.8891,675516.1583504056,0.04016312736406917,1686.3038982038847,931325121502.7163
2005,110.59556001992033,106.46333145525287,1.9527,706629.6931947946,0.0409003487632585,1807.5045594147678,1041185498100.0
2006,133.13976994377512,131.304372375,2.0156,716812.0345955117,0.04041627236789691,1875.1238417646487,1125380026000.0
2007,149.99099016666665,150.09151521960771,2.0734,735939.3363088206,0.040796550810522025,1961.3117415371514,1222447612400.0
2008,214.54290800395256,209.3434813715955,2.1525,789474.2818840165,0.04463827356299886,2165.3105094491407,1413667290000.0
2009,132.92085657142857,132.32186580237155,2.1456,851597.6374230721,0.048855996801147765,2304.5986392781124,1514615515200.0
2010,173.32063771428574,173.36385966798431,2.1808,875941.8361648003,0.04922641677069957,2388.280676092437,1609441304000.0
2011,213.4060595873016,250.23609014342688,2.2492,865569.7352958408,0.04840173994902745,2414.3986854267227,1692046169600.0
2012,215.937048,256.38246969642773,2.2959,817491.8344853111,0.04477401218672666,2309.24647501624,1664998159500.0
2013,228.2503261904762,253.12001718379386,2.3295,754611.3104116109,0.04046678878670978,2146.7346816223717,1582263955500.0
2014,220.55728444444443,234.22498991304337,2.3672,708193.5523603263,0.036958946502656805,2032.7702692101307,1533446120800.0
2015,115.31639404761906,124.15661857707502,2.37,692111.487097985,0.03477845166336094,1975.297898266631,1502176244430.0
2016,103.90909126984127,104.96638132213437,2.4001,689987.6983340639,0.03413464208239652,1980.8815755256705,1535719448844.3
2017,124.521744384,132.83651009523814,2.4512,682878.4436791611,0.03309387532233762,1989.4886783456634,1585320774662.4001
2018,163.7861768674699,179.059560059761,2.511,703431.2572429649,0.033111585605977066,2086.5171081272774,1713735905400.0
2019,145.69064008,164.15433018774692,2.5565,743402.8542327986,0.03426194870158208,2231.608040964551,1877350691650.0002
2020,101.36678990079366,108.29855980314959,2.5885000000000002,778397.2,0.037178850641120156,2351.6318583215257,2014881152200.0002
2021,184.62567939043825,192.1499679328064,2.7097,767780.1340954978,0.03483215755787389,2405.034918823123,2169581460340.0002
